id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
30284277,"City Flat; Sleeps 6; Steps to Zoo, Near Downtown",142047837,Kate,,Lincoln Park,41.9207,-87.64236,Entire home/apt,154,3,48,2020-03-27,2.4,2,0
20235190,302 Sweet Sensation room Andersonville Free wifi,127235673,Alex,,Edgewater,41.98532,-87.67212,Private room,36,1,37,2020-07-23,0.97,11,351
18123049,Fun & Funky Musician Condo (Entire Home),36370758,Rebecca,,Irving Park,41.96015,-87.71004,Entire home/apt,120,3,16,2019-08-12,0.39,1,0
27398743,"Modern Urban Suite - West Town, Centrally Located",29622436,Dina,,West Town,41.8955,-87.66042,Entire home/apt,79,2,81,2020-08-29,3.11,1,0
25184769,Sonder | 943 Crosby | Lively 1BR,12243051,Sonder,,Near North Side,41.89917,-87.64299,Entire home/apt,84,30,4,2020-09-05,0.2,47,79
6975132,Mayfair 2BR near Blue Line (Monthly availability),36549783,Jeffrey,,Irving Park,41.9641,-87.73456,Entire home/apt,135,2,43,2020-03-29,0.69,12,216
35966430,Pretty place on Albany,17847673,Patrick,,Avondale,41.93551,-87.70646,Entire home/apt,139,1,92,2020-03-13,6.16,2,170
16716143,Entire Unique Home in Edison Park,30561059,Brendan,,Edison Park,42.01327,-87.80995,Entire home/apt,129,2,207,2020-09-13,4.74,2,315
45456904,"Private Master Bedroom, Jacuzzi, Outdoor Patio",360749537,Jessica,,West Town,41.89892,-87.68858,Private room,50,1,0,,,3,138
27111461,Elegant vintage room #2 in Ravenswood,23503681,Francesca,,Lincoln Square,41.96575,-87.68148,Private room,80,1,7,2020-02-16,0.28,4,1
29585534,Cozy Lincoln Park Apartment 2 Bedroom,9265623,Phillip & Michelle,,Lake View,41.93569,-87.65102,Entire home/apt,97,1,24,2019-11-01,1.05,2,0
1392594,"Bright open house, garden & deck",7528098,Eileen,,Uptown,41.96952,-87.67239,Entire home/apt,168,3,24,2019-09-16,0.28,1,341
44162298,Spacious Hideaway minutes from Downtown!,169297663,William,,West Town,41.89952,-87.66252,Entire home/apt,100,2,4,2020-09-14,4.0,8,333
36426526,Clean one bedroom with private bathroom,1502097,Tim,,West Town,41.90467,-87.66705,Private room,80,2,8,2019-11-14,0.55,1,0
42566754,"The Robey, Queen + Twin Loft",317101665,The Robey Hotel,,West Town,41.90948,-87.67849,Private room,130,1,0,,,8,4
26597961,Old Irving Guest Suite,17999173,Meredith,,Irving Park,41.94916,-87.73007,Private room,160,2,5,2019-10-14,0.2,2,364
15649553,MONTHLY Rent Avail 3 beds & 2 baths entire place.,16479196,Marco,,Lincoln Park,41.92232,-87.64575,Entire home/apt,177,4,80,2020-02-02,1.69,3,133
44559616,Cozy First Floor Bedroom,20067617,James,,Portage Park,41.94401,-87.76927,Private room,25,4,1,2020-08-17,0.81,1,175
6362890,Gold Coast Modern One bdrm Gorgeous view,7775903,Chelsi & Serhat,,Near North Side,41.90974,-87.63133,Entire home/apt,80,28,17,2020-03-21,0.27,1,278
34816864,给您一个温馨的家,42071010,Jenny,,Bridgeport,41.82831,-87.64522,Entire home/apt,366,30,0,,,2,0
3907071,2 A Walk in Hyde Park,2140,Lois,,Hyde Park,41.7961,-87.5929,Private room,25,1,70,2020-07-18,0.97,5,263
42638201,Heidi's Hideaway,252285450,Heidi,,Kenwood,41.81069,-87.6022,Entire home/apt,85,2,9,2020-09-04,1.41,1,173
26961273,(Entire house) Extended Stay Apt for Professionals,202878032,Ade And J Shuntay,,South Shore,41.7663,-87.56847,Entire home/apt,60,32,22,2020-03-01,0.83,4,231
23092783,Edel space,75943777,Edelia,,Brighton Park,41.82412,-87.68971,Private room,39,15,11,2019-06-01,0.36,2,364
21567141,Mattioli guest suite (private lower level),156830366,Ryan,,West Ridge,41.99542,-87.68967,Entire home/apt,41,1,94,2020-03-15,2.7,1,0
15566486,Vintage Fairytale Gingerbread Tudor House & Garden,4379932,Georgios,,Forest Glen,41.98986,-87.74264,Entire home/apt,299,2,55,2020-09-06,1.38,1,362
39328389,Free Parking & King Bed in Desirable Norwood Park!,171717935,Erin,,Norwood Park,41.99451,-87.80647,Entire home/apt,79,3,39,2020-09-12,4.09,1,22
16109014,Cozy one bedroom apartment close to OHare/Rosemont,105023349,Ilya,,Ohare,41.9727,-87.84363,Entire home/apt,150,1,40,2020-08-30,0.86,1,90
39608107,Near UChicago Happy Home Private w/ Free Parking,91186260,Jessie,,Washington Park,41.79677,-87.62689,Private room,28,6,3,2020-01-02,0.29,6,1
44305841,"Grant Park VIEWS #25 Mich Ave, Museum Park 2bd/2ba",335157368,Josh+Bella,,Near South Side,41.86607,-87.62506,Entire home/apt,111,2,8,2020-09-06,4.71,7,161
43222871,The Grand Chicago,18290815,Benton,,West Town,41.9084,-87.69648,Entire home/apt,117,2,4,2020-08-17,1.05,1,365
43364707,"West loop, UIC, Little Italy: True Chicago Style!",6427167,Lynn,,Near West Side,41.86836,-87.66413,Entire home/apt,110,2,2,2020-08-30,1.15,3,76
21263727,#6 Historic Chicago Home - Bunk Bedroom (Singlex2),163699318,Natalie,,Rogers Park,42.01,-87.66465,Private room,44,1,101,2020-08-30,2.83,7,11
33810838,"2F-2BR Apt in Bridgeport along Archer Ave.
聚华坊",150847041,Henry,,Bridgeport,41.8403,-87.65903,Entire home/apt,118,2,20,2020-09-07,1.2,2,24
45121188,Live + Work + Stay + Easy | 1BR in Chicago,359234447,Kia,,Near North Side,41.89111,-87.62205,Entire home/apt,134,33,0,,,44,339
44150076,Breathtaking 2BD condo with expansive 9-foot ceilings,8534462,Barsala,,Near North Side,41.8897,-87.63429,Entire home/apt,324,2,0,,,47,45
29395575,Urban Oasis,221535744,Bart,,Edison Park,41.99853,-87.80685,Entire home/apt,99,2,37,2020-09-13,1.63,1,360
264547,Steps From the Best Chicago Offers,1387948,Dominic,,Near West Side,41.88467,-87.64487,Entire home/apt,204,10,65,2019-08-11,0.64,1,362
4417718,"Cozy, Bright Basement Guest Suite",1096941,Angela,,Irving Park,41.96063,-87.70653,Private room,36,30,13,2018-12-01,0.19,1,295
21425414,Spacious 5BR * Irving Park Chicago * Garage Access,154944238,Jacob,,Irving Park,41.95562,-87.72712,Entire home/apt,313,1,85,2020-03-11,2.51,1,362
40402278,Comfy room 3m from Subway,46820434,Ivan,,North Lawndale,41.85416,-87.70405,Private room,24,3,0,,,4,365
19454398,Bridgeport Home,96350945,Patrick,,Bridgeport,41.84507,-87.64503,Entire home/apt,190,2,34,2019-10-25,0.87,1,270
12855435,Private Room in Lincoln Park Condo,61868239,Michael,,Lincoln Park,41.9294,-87.66269,Private room,102,1,12,2019-08-12,0.23,2,0
19486763,Private Studio by Chinatown (Duplex),129327646,Roger,,Bridgeport,41.84398,-87.64006,Entire home/apt,55,1,127,2019-06-09,3.21,6,0
25376091,2 Bedroom  city apartment in the heart of Pilsen,42027768,Vilma,,Lower West Side,41.85397,-87.67053,Entire home/apt,91,1,66,2020-08-23,2.37,2,169
30817507,Hotel Quality Meets Local Living Garden Studio 3D,16090300,John,,West Town,41.90243,-87.67133,Hotel room,140,1,1,2020-06-25,0.34,10,132
31567604,Spacious 1 BR close by Chicago downtown,128896180,Povilas,,Lower West Side,41.85728,-87.64851,Private room,50,1,97,2020-08-10,4.79,2,89
21783531,❤️ Sophisticated River West 2 Bedroom - Near the L,155409587,Drew,,West Town,41.89037,-87.64994,Entire home/apt,159,3,132,2020-09-17,3.84,1,351
18735316,Private Large bedroom in 5bed/3ba penthouse,66275798,Carol,,Hyde Park,41.80076,-87.59991,Private room,65,3,39,2020-03-07,0.97,3,137
43368754,Blue Queen Bed Bedroom in Well-Designed Condo,277460072,Arsène,,Washington Park,41.7865,-87.61582,Private room,60,28,0,,,10,266
38045144,Elegant Loft Close to Downtown Chicago! Near UIC!,288686625,Jonta,,Englewood,41.79281,-87.63315,Entire home/apt,99,1,0,,,1,365
18560208,"Cozy private unit near transit, dining & nightlife",7497823,Justin,,Logan Square,41.91918,-87.68895,Entire home/apt,59,2,141,2019-12-12,4.61,1,0
38267762,Private room by Chinatown/McCormick-free parking,164127363,Giang,,Bridgeport,41.84542,-87.64735,Private room,30,1,10,2019-11-22,0.8,2,0
43324402,﻿★　４０％　Ｏｆｆ！　ＣＤＣ　Ｃｌｅａｎｅｄ　★　Ｐｅｎｔｈｏｕｓｅ　＠　Ｄｏｗｎｔｏｗｎ！　➟　Ｕｎｉｔ　３,59802916,True North,,Loop,41.87205,-87.62895,Entire home/apt,146,1,0,,,11,191
31044604,Elegant 2-room bedroom suite in vintage apartment,23503681,Francesca,,Lincoln Square,41.96538,-87.67995,Private room,82,1,2,2019-09-16,0.11,4,1
26402837,"Cozy private room /Blue Line ,Metra train /",40425145,Grace,,Irving Park,41.9593,-87.73145,Private room,50,3,26,2020-07-20,0.97,3,361
16604031,Simple Room 0.3 mi from Logan Square Blue Line,61536277,Zichen,,Avondale,41.93558,-87.7092,Private room,60,2,7,2020-02-22,0.53,1,170
20456769,Joyful space at 606 running trail; home w/ Husky,77184578,Christine,,West Town,41.91366,-87.67765,Private room,38,1,4,2020-03-15,0.11,1,0
42566731,"The Robey, Urban King Accessible",317101665,The Robey Hotel,,West Town,41.91142,-87.67735,Private room,7000,1,0,,,8,365
37214052,Humbolt Park Weekender,4476754,Kyle,,Humboldt Park,41.90292,-87.71029,Private room,55,2,8,2019-10-23,0.61,1,0
27927847,Beautiful Chicago Condo with a Spectacular View!,59180983,Benjamin,,Near North Side,41.89119,-87.62757,Entire home/apt,199,1,11,2019-07-21,0.44,1,0
43231681,"15- Pershing Inn 2B1B- By bus, restaurant, gym",34191427,Sonia,,Brighton Park,41.82407,-87.68751,Entire home/apt,55,3,1,2020-05-22,0.24,5,310
27359639,Center of Lincoln Park/Depaul/Wrigley+ parking!,153282233,Justin,,Lincoln Park,41.91924,-87.6525,Entire home/apt,137,1,192,2020-09-07,7.55,2,168
38733447,Gold Coast (Downtown) Chicago  Covid precautions,296208054,Ferdousi,,Near North Side,41.89735,-87.62962,Private room,45,1,39,2020-09-15,3.2,3,168
21612957,BEST LOCATION EVER!WRIGLEY - BOYSTOWN - LAKEVIEW 4,154630260,Ody,,Lake View,41.94556,-87.65017,Shared room,80,1,3,2017-11-11,0.09,18,0
9113705,Sunny Condo Near Lake with Deck,47493046,Nina,,Uptown,41.95604,-87.65052,Entire home/apt,90,2,31,2019-07-01,0.54,1,0
19658119,Millennium Park View Luxury Apartment,32541943,Demi,,Loop,41.88413,-87.62375,Private room,85,1,4,2017-07-29,0.1,1,0
35418949,Walk everywhere! Simple apartment in Gold Coast!,266565310,Mark,,Near North Side,41.89988,-87.63249,Entire home/apt,120,2,1,2019-07-03,0.07,1,0
25488429,Charming E. Garfield Park Row Home Apartment,192365041,Dusty,,East Garfield Park,41.88608,-87.70517,Entire home/apt,100,1,27,2019-11-10,0.97,1,0
15735536,Cozy Family Friendly  Home in Chicago (Galewood),25553049,Emily,,Austin,41.91183,-87.78889,Entire home/apt,140,3,22,2020-07-14,0.47,2,113
19984762,Private bedroom in Lincoln Park/Caroline’s room,139094281,Lynne,,Lincoln Park,41.91516,-87.65398,Private room,63,1,94,2020-03-15,2.46,3,56
36485597,"Bright, cozy, stylish apartment in the City",263962127,Sohchin,,Avondale,41.9359,-87.69099,Entire home/apt,127,2,23,2020-03-15,1.61,1,179
6729727,Classic Chicago Greystone Apt. ( Support a Cause),35241159,Oliver,,Uptown,41.97002,-87.65677,Private room,72,1,147,2020-03-14,2.29,2,261
27923148,Serenity & Coziness | Lincoln Park Garden Loft,210924870,Sophie,,Lincoln Park,41.93165,-87.64729,Entire home/apt,109,1,98,2020-09-14,3.95,1,356
29919180,R2 Lincoln Park Historic Landmark 1 Bedroom,23612069,Tj,,Lincoln Park,41.92914,-87.64067,Entire home/apt,82,1,109,2020-09-13,4.86,15,87
15008013,"Cozy, 2 Bdrm Wicker Park Apt",17055607,Cathy,,West Town,41.91078,-87.68635,Entire home/apt,99,3,3,2017-09-24,0.06,1,0
17995629,Cozy Fall Weekend Specials!,121584173,Sally,,Austin,41.86825,-87.77421,Entire home/apt,72,2,35,2020-09-07,0.87,1,300
24234071,2、Home  in Chicago one bedrooms,181872158,Henry,,Brighton Park,41.81888,-87.69721,Shared room,39,1,0,,,2,0
19118210,SUITE HOME CHICAGO  Your Own Private Floor!,55340110,Elizabeth,,Irving Park,41.955,-87.71299,Private room,63,1,94,2019-10-21,2.38,1,41
24754767,The Evergreen House,77144943,Shawn,,Portage Park,41.94247,-87.75971,Entire home/apt,83,3,76,2020-06-30,2.64,1,0
45250676,Month to Month FULLY FURNISHED Rental in Old Town,170785489,Dmd,,Near North Side,41.91047,-87.63312,Entire home/apt,90,30,0,,,31,89
31056855,"Modern, Quiet, Priv Bath, Free Parking & Breakfast",1737240,Alex,,North Center,41.95337,-87.69098,Private room,70,1,33,2019-11-05,1.55,1,0
41178578,Good Time Little Place,175785054,Marco,,Lower West Side,41.85333,-87.66896,Entire home/apt,180,2,1,2020-03-15,0.16,1,90
44608480,Updated Vintage Yellow Stone,17739188,Lori,,Grand Boulevard,41.81074,-87.62208,Entire home/apt,543,3,0,,,3,362
38870766,"Free parking, 2 blocks from train, 2 bedroom aprtm",59484991,Jady And,,South Lawndale,41.85177,-87.70175,Entire home/apt,67,1,43,2020-09-12,3.66,1,177
37157210,Vibrant Condo Style 2BDR Near Midway Airport,147648729,Mel,,Ashburn,41.74562,-87.70373,Entire home/apt,120,2,12,2020-03-31,0.87,5,174
32050697,"Brick boutique w gym in Chicago Center, Pets OK",62066342,Rafaello,,Near North Side,41.88967,-87.63619,Entire home/apt,69,90,0,,,5,347
12950970,Rent room in a modern Condo,10613587,Saurin,,West Town,41.89324,-87.65993,Private room,76,2,98,2020-08-23,1.85,4,132
42498830,Spacious 1 bedroom,338114816,Elaine,,Near North Side,41.89515,-87.63475,Entire home/apt,82,5,0,,,1,87
27966419,Kasa | Chicago | Alluring 2BD/2BA South Loop Apartment,88566861,Kasa,,Loop,41.86915,-87.63056,Entire home/apt,173,2,47,2020-09-08,1.91,45,339
45250313,"Loop 2BR w/ Gym, Doorman, walk to L & Parks, by Blueground (CHI 319)",107434423,Blueground,,Loop,41.87723,-87.62901,Entire home/apt,192,30,0,,,205,337
13505037,South Loop/McCormick Entire Apt 1br,71097049,Michael,,Near South Side,41.86061,-87.62267,Entire home/apt,150,4,64,2020-03-02,1.25,1,179
37942661,Comfortable Vintage North Side Retreat for 8,240272630,David,,North Center,41.95979,-87.67907,Entire home/apt,134,3,26,2020-09-16,2.06,2,348
21169118,Greystone Haven in Logan Square,16027807,Miriam,,Logan Square,41.92395,-87.71211,Entire home/apt,119,2,174,2020-09-16,5.32,2,76
24408754,2 queen bedrooms near blue line,38405611,Paxton,,West Town,41.90584,-87.69185,Private room,79,1,12,2020-02-16,0.41,1,233
38615966,Beautiful cozy studio,183258122,Santiago,,New City,41.79449,-87.66167,Private room,39,3,2,2019-12-31,0.18,7,324
34946904,Kasa | Chicago | Central 2BD/2BA South Loop Apartment,88566861,Kasa,,Loop,41.8692,-87.6319,Entire home/apt,196,2,36,2020-09-06,2.36,45,344
13940726,"Lights, Camera, Action! Studio Space for Artists!",26957265,Beth,,West Town,41.89099,-87.68188,Entire home/apt,250,1,0,,,4,324
24034913,Charming Room in Beautiful Vintage Building!!,67794898,Isaac,,West Town,41.89823,-87.68656,Private room,71,2,51,2020-08-31,1.8,1,89
5645139,Vintage Uptown Loft with Queen Bed & Private Bath,13195824,Amy,,Uptown,41.96834,-87.65851,Private room,73,3,132,2020-09-11,2.03,1,364
